20211008930140909301409093016040600519.SH6005192022041820220418791805990017811300178700001780200017820500[17820800,17850000,17868000,17879900,17880000,0,0,0,0,0,][1400,300,100,100,1400,0,0,0,0,0,][17820500,17815100,17813000,17812100,17812000,0,0,0,0,0,][100,300,500,2000,100,0,0,0,0,0,]39750903907001310000001986590016253900000
20211008930168949301689493018000002553.SZ0025532022041820220418798430085000850008430084500[84600,84800,84900,85000,85100,0,0,0,0,0,][1500,400,4100,12500,2200,0,0,0,0,0,][84300,84000,83800,83700,83600,0,0,0,0,0,][100,1000,300,3500,6100,0,0,0,0,0,]65243002055630000009270075900..V.000
20211008930172229301722293019050600519.SH6005192022041820220418791805990017811300178700001780200017820500[17820500,17820800,17850000,17868000,17879900,0,0,0,0,0,][1200,300,300,100,100,0,0,0,0,0,][17820000,17816600,17815500,17812100,17812000,0,0,0,0,0,][100,300,100,2000,100,0,0,0,0,0,]43354803976493250000001986590016253900000
20211008930199999301999993022030600519.SH6005192022041820220418791805990017811300178700001780200017820000[17820000,17820500,17820800,17850000,17868000,0,0,0,0,0,][200,900,300,300,100,0,0,0,0,0,][17816600,17815500,17812100,17812000,17811900,0,0,0,0,0,][200,100,2000,100,100,0,0,0,0,0,]462580031033517360000001986590016253900000
20211008930228749302287493024000002553.SZ0025532022041820220418798430085000850008430084300[84600,84800,84900,85000,85100,0,0,0,0,0,][1500,400,5600,12500,2200,0,0,0,0,0,][84000,83900,83800,83700,83600,0,0,0,0,0,][1000,500,300,4500,6100,0,0,0,0,0,]72252002131500000009270075900..V.000
20211008930229329302293293025050600519.SH6005192022041820220418791805990017811300178700001780200017820000[17820800,17850000,17868000,17879900,17880000,0,0,0,0,0,][400,200,100,100,1500,0,0,0,0,0,][17820000,17816600,17815500,17815100,17812100,0,0,0,0,0,][900,200,100,100,2000,0,0,0,0,0,]487607031081632230000001986590016253900000
20211008930258729302587293027000002553.SZ0025532022041820220418798430085000850008430084600[84500,84600,84800,84900,85000,0,0,0,0,0,][100,800,400,5600,12500,0,0,0,0,0,][84400,84100,84000,83900,83800,0,0,0,0,0,][700,1600,1900,500,300,0,0,0,0,0,]81261002207610000009270075900..V.000
20211008930260589302605893028050600519.SH6005192022041820220418791805990017811300178700001780200017820800[17850000,17868000,17879700,17879900,17880000,0,0,0,0,0,][200,100,100,100,1500,0,0,0,0,0,][17820800,17820500,17820200,17820000,17818000,0,0,0,0,0,][500,300,100,200,100,0,0,0,0,0,]496622031108362730000001986590016253900000
20211008930289919302899193031050600519.SH6005192022041820220418791805990017811300178700001780200017849900[17849900,17850000,17868000,17879700,17879900,0,0,0,0,0,][300,300,100,100,100,0,0,0,0,0,][17821300,17820800,17820500,17820200,17820000,0,0,0,0,0,][200,300,1000,300,200,0,0,0,0,0,]502629031120848930000001986590016253900000
20211008930290049302900493030000002553.SZ0025532022041820220418798430085000850008430084600[84600,84800,84900,85000,85100,0,0,0,0,0,][700,200,5600,12500,2200,0,0,0,0,0,][84500,84400,84000,83900,83800,0,0,0,0,0,][900,100,1200,500,100,0,0,0,0,0,]92272002300490000009270075900..V.000
20211008930319559303195593033000002553.SZ0025532022041820220418798430085000850008430084600[84600,84700,84800,84900,85000,0,0,0,0,0,][300,400,200,5600,12500,0,0,0,0,0,][84100,84000,83900,83800,83700,0,0,0,0,0,][2000,1200,500,100,4500,0,0,0,0,0,]109296002503400000009270075900..V.000
20211008930321389303213893034050600519.SH6005192022041820220418791805990017811300178700001780200017835600[17835600,17849900,17850000,17868000,17879700,0,0,0,0,0,][200,100,300,100,100,0,0,0,0,0,][17820500,17820200,17820000,17818000,17816600,0,0,0,0,0,][1000,300,200,100,200,0,0,0,0,0,]516646031151161130000001986590016253900000
20211008930348699303486893037050600519.SH6005192022041820220418791805990017811300178700001780200017823000[17835500,17850000,17868000,17879700,17879900,0,0,0,0,0,][200,200,200,100,100,0,0,0,0,0,][17821800,17821500,17820800,17820500,17820200,0,0,0,0,0,][100,100,300,1100,300,0,0,0,0,0,]522653031163647700000001986590016253900000
20211008930350059303500593036000002553.SZ0025532022041820220418798430085000850008430084600[84900,85000,85100,85300,85400,0,0,0,0,0,][5600,12500,2200,2000,10900,0,0,0,0,0,][84600,84100,84000,83900,83800,0,0,0,0,0,][1700,2000,1200,500,100,0,0,0,0,0,]117305002579580000009270075900..V.000
20211008930379739303797393039000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][1200,5600,12500,2200,2000,0,0,0,0,0,][84600,84100,84000,83900,83800,0,0,0,0,0,][1700,2000,1200,500,100,0,0,0,0,0,]117305002579580000009270075900..V.000
20211008930380299303802993040000600519.SH6005192022041820220418791805990017811300178700001780200017821500[17821800,17850000,17868000,17879400,17879700,0,0,0,0,0,][500,200,200,100,100,0,0,0,0,0,][17820800,17820700,17820500,17820200,17820000,0,0,0,0,0,][900,100,1100,300,200,0,0,0,0,0,]531662031179698010000001986590016253900000
20211008930409839304098393043060600519.SH6005192022041820220418791805990017811300178700001780200017835500[17835600,17849500,17850000,17868000,17879400,0,0,0,0,0,][100,100,400,200,100,0,0,0,0,0,][17821300,17821200,17821000,17820800,17820700,0,0,0,0,0,][100,100,100,900,100,0,0,0,0,0,]538669031192174590000001986590016253900000
20211008930409899304098993042000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][1200,6800,12500,2200,2000,0,0,0,0,0,][84600,84200,84100,84000,83900,0,0,0,0,0,][1700,1000,2000,1200,500,0,0,0,0,0,]117305002579580000009270075900..V.000
20211008930439339304393393045000002553.SZ0025532022041820220418798430085000850008430084800[84800,84900,85000,85100,85300,0,0,0,0,0,][1100,6800,13500,2200,2000,0,0,0,0,0,][84600,84200,84100,84000,83900,0,0,0,0,0,][1900,1000,2000,1200,500,0,0,0,0,0,]118306002588060000009270075900..V.000
20211008930439989304399893046060600519.SH6005192022041820220418791805990017811300178700001780200017850000[17850000,17868000,17879400,17879700,17879900,0,0,0,0,0,][300,200,100,100,100,0,0,0,0,0,][17822200,17821800,17821500,17821300,17821200,0,0,0,0,0,][100,100,200,100,100,0,0,0,0,0,]544675031202880150000001986590016253900000
20211008930469649304696493048000002553.SZ0025532022041820220418798430085000850008430084800[84900,85000,85100,85300,85400,0,0,0,0,0,][6800,13500,2200,2000,10900,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][2000,1000,1000,2500,1500,0,0,0,0,0,]118306002588060000009270075900..V.000
20211008930470339304703393049070600519.SH6005192022041820220418791805990017811300178700001780200017850000[17850000,17868000,17879400,17879700,17879900,0,0,0,0,0,][100,200,100,100,100,0,0,0,0,0,][17830000,17827700,17825000,17823000,17821800,0,0,0,0,0,][100,100,100,100,300,0,0,0,0,0,]551682031215365200000001986590016253900000
20211008930499889304998893051000002553.SZ0025532022041820220418798430085000850008430084600[84900,85000,85100,85300,85400,0,0,0,0,0,][6800,13500,1000,2000,10900,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1200,1000,1000,2500,1500,0,0,0,0,0,]123314002655740000009270075900..V.000
20211008930500449305004493052060600519.SH6005192022041820220418791805990017811300178700001780200017850000[17868000,17879400,17879700,17879900,17880000,0,0,0,0,0,][200,100,100,100,1500,0,0,0,0,0,][17835600,17830000,17827700,17825500,17825000,0,0,0,0,0,][100,100,100,100,100,0,0,0,0,0,]558689031227858200000001986590016253900000
20211008930529099305290993054000002553.SZ0025532022041820220418798430085000850008430084600[84900,85000,85100,85300,85400,0,0,0,0,0,][6800,13500,1000,2000,10900,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1200,2000,1600,2500,1500,0,0,0,0,0,]123314002655740000009270075900..V.000
20211008930530759305307593055030600519.SH6005192022041820220418791805990017811300178700001780200017821800[17851800,17868000,17879400,17879700,17879900,0,0,0,0,0,][200,200,100,100,100,0,0,0,0,0,][17821800,17821500,17821300,17821200,17821000,0,0,0,0,0,][200,200,100,100,200,0,0,0,0,0,]573706031258180410000001986590016253900000
20211008930560009305600093058060600519.SH6005192022041820220418791805990017811300178700001780200017836800[17879400,17879700,17879900,17880000,17888800,0,0,0,0,0,][100,100,100,1500,100,0,0,0,0,0,][17850000,17835700,17821800,17821500,17821300,0,0,0,0,0,][200,100,300,200,100,0,0,0,0,0,]581714031272461910000001986590016253900000
20211008930562319305623193057000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][5000,6800,13500,1000,2000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1500,2000,1600,2500,1500,0,0,0,0,0,]125316002672660000009270075900..V.000
20211008930588689305886893100000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][5000,5600,13500,1000,2000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1400,2000,1600,2500,1500,0,0,0,0,0,]126317002681120000009270075900..V.000
20211008930590409305904093101010600519.SH6005192022041820220418791805990017811300178799001780200017851800[17880000,17888800,17889900,17890000,17898500,0,0,0,0,0,][700,100,100,500,100,0,0,0,0,0,][17868000,17850000,17835700,17835000,17830000,0,0,0,0,0,][800,200,100,100,100,0,0,0,0,0,]589722031286756830000001986590016253900000
20211008931021469310214693104030600519.SH6005192022041820220418791805990017811300178799001780200017868000[17879300,17879400,17880000,17888800,17889900,0,0,0,0,0,][100,100,700,100,100,0,0,0,0,0,][17868000,17850100,17850000,17840000,17836800,0,0,0,0,0,][200,100,200,100,100,0,0,0,0,0,]595733031306416020000001986590016253900000
20211008931022199310221993103000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][5000,5600,8500,1000,2000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1100,2000,1600,2500,1500,0,0,0,0,0,]129320002706500000009270075900..V.000
20211008931049369310493693107030600519.SH6005192022041820220418791805990017811300178800001780200017879400[17880000,17888800,17889900,17890000,17898500,0,0,0,0,0,][100,100,100,200,100,0,0,0,0,0,][17879400,17868000,17850100,17850000,17840000,0,0,0,0,0,][700,400,100,100,100,0,0,0,0,0,]605743031324295770000001986590016253900000
20211008931049399310493993106000002553.SZ0025532022041820220418798430085000850008430084600[84800,84900,85000,85100,85300,0,0,0,0,0,][5000,5600,8500,1000,2000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1100,2000,1600,2500,1500,0,0,0,0,0,]130321002714960000009270075900..V.000
20211008931078899310788993109000002553.SZ0025532022041820220418798430085000850008430084600[84700,84800,84900,85000,85100,0,0,0,0,0,][1300,5000,5600,8500,1000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][1900,2000,1600,2500,1500,0,0,0,0,0,]132323002731880000009270075900..V.000
20211008931081219310812193110060600519.SH6005192022041820220418791805990017811300178899001780200017889900[17890000,17898500,17899400,17899900,17900000,0,0,0,0,0,][200,100,100,100,500,0,0,0,0,0,][17879400,17879300,17868000,17850100,17850000,0,0,0,0,0,][700,300,400,100,600,0,0,0,0,0,]613753031342177430000001986590016253900000
20211008931108739311087393112000002553.SZ0025532022041820220418798430085000850008430084600[84700,84800,84900,85000,85100,0,0,0,0,0,][2100,5000,5600,8500,1000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][300,2000,1600,2500,1500,0,0,0,0,0,]138339002867240000009270075900..V.000
20211008931110019311100193113070600519.SH6005192022041820220418791805990017811300178899001780200017889900[17890000,17898500,17898800,17899400,17899900,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,][17889900,17880000,17879500,17879400,17879300,0,0,0,0,0,][100,200,700,600,300,0,0,0,0,0,]618758031351119120000001986590016253900000
20211008931139749311397493116070600519.SH6005192022041820220418791805990017811300178900001780200017890000[17898500,17898800,17899400,17899900,17900000,0,0,0,0,0,][100,100,100,100,500,0,0,0,0,0,][17890000,17889900,17880000,17879400,17879300,0,0,0,0,0,][200,100,200,600,400,0,0,0,0,0,]621761031356486120000001986590016253900000
20211008931139879311398793115000002553.SZ0025532022041820220418798430085000850008430084600[84700,84800,84900,85000,85100,0,0,0,0,0,][2100,5000,5600,8500,1000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][300,2000,1000,2500,1500,0,0,0,0,0,]138339002867240000009270075900..V.000
20211008931170689311706893119060600519.SH6005192022041820220418791805990017811300179100001780200017900100[17916900,17925800,17930000,17940000,17948000,0,0,0,0,0,][100,300,100,100,100,0,0,0,0,0,][17900100,17900000,17880000,17879300,17868000,0,0,0,0,0,][400,3700,100,200,400,0,0,0,0,0,]646789031406586330000001986590016253900000
20211008931198999311989993121000002553.SZ0025532022041820220418798430085000850008430084600[84700,84800,84900,85000,85100,0,0,0,0,0,][2100,5000,5600,8500,1000,0,0,0,0,0,][84600,84500,84400,84300,84200,0,0,0,0,0,][200,200,200,2000,1000,0,0,0,0,0,]144349002951840000009270075900..V.000
20211008931200809312008093122070600519.SH6005192022041820220418791805990017811300179169001780200017909900[17925800,17930000,17940000,17948000,17949800,0,0,0,0,0,][300,100,100,100,100,0,0,0,0,0,][17909900,17900100,17900000,17890000,17880000,0,0,0,0,0,][200,400,3700,300,100,0,0,0,0,0,]652795031417334350000001986590016253900000
20211008931229259312292593124000002553.SZ0025532022041820220418798430085000850008430084600[84600,84700,84800,84900,85000,0,0,0,0,0,][600,2100,5000,5600,8500,0,0,0,0,0,][84500,84400,84300,84200,84100,0,0,0,0,0,][200,200,2000,1000,2500,0,0,0,0,0,]147353002985680000009270075900..V.000
20211008931232219312322193125060600519.SH6005192022041820220418791805990017811300179258001780200017925800[17925800,17930000,17940000,17948000,17949800,0,0,0,0,0,][100,100,100,100,100,0,0,0,0,0,][17900000,17898500,17892000,17890000,17880000,0,0,0,0,0,][3700,500,100,300,100,0,0,0,0,0,]657800031426291500000001986590016253900000
20211008931260339312603393127000002553.SZ0025532022041820220418798430085000850008430084600[84600,84700,84800,84900,85000,0,0,0,0,0,][300,2100,5000,5600,8500,0,0,0,0,0,][84500,84400,84300,84200,84100,0,0,0,0,0,][200,200,2000,1000,2500,0,0,0,0,0,]150356003011060000009270075900..V.000
20211008931262849312628493128060600519.SH6005192022041820220418791805990017811300179300001780200017930000[17940000,17948000,17949800,17950000,17966600,0,0,0,0,0,][100,100,100,500,100,0,0,0,0,0,][17930000,17925800,17910000,17900000,17898500,0,0,0,0,0,][100,200,100,3700,1200,0,0,0,0,0,]661804031433460660000001986590016253900000
20211008931288559312885593130000002553.SZ0025532022041820220418798430085000850008430084600[84600,84700,84800,84900,85000,0,0,0,0,0,][1700,2100,5000,5600,8500,0,0,0,0,0,][84500,84400,84300,84200,84100,0,0,0,0,0,][200,200,2000,1000,2500,0,0,0,0,0,]150356003011060000009270075900..V.000
20211008931290089312900893131070600519.SH6005192022041820220418791805990017811300179300001780200017900000[17935000,17937700,17940000,17948000,17949800,0,0,0,0,0,][100,100,200,100,100,0,0,0,0,0,][17900000,17898500,17892000,17890000,17880000,0,0,0,0,0,][2500,1200,100,400,100,0,0,0,0,0,]678823031467486670000001986590016253900000
20211008931321899313218993134070600519.SH6005192022041820220418791805990017811300179350001780200017930000[17930000,17934900,17937700,17939800,17940000,0,0,0,0,0,][200,100,100,200,200,0,0,0,0,0,][17900000,17898500,17892000,17890000,17880000,0,0,0,0,0,][2100,1100,100,500,100,0,0,0,0,0,]684833031485400180000001986590016253900000
20211008931349829313498293137010600519.SH6005192022041820220418791805990017811300179377001780200017900000[17930000,17939800,17940000,17948000,17949800,0,0,0,0,0,][100,200,200,100,100,0,0,0,0,0,][17900000,17898500,17892000,17890000,17880000,0,0,0,0,0,][1000,1100,100,500,100,0,0,0,0,0,]694856031526591630000001986590016253900000
20211008931349849313498493136000002553.SZ0025532022041820220418798430085000850008430084600[84700,84800,84900,85000,85100,0,0,0,0,0,][2100,5000,5600,8500,1000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][200,2000,1000,2500,1500,0,0,0,0,0,]153373003154880000009270075900..V.000
20211008931379059313790593139000002553.SZ0025532022041820220418798430085000850008430084700[84700,84800,84900,85000,85100,0,0,0,0,0,][2000,5000,5600,8500,1000,0,0,0,0,0,][84600,84300,84200,84100,84000,0,0,0,0,0,][200,2000,1000,2500,1500,0,0,0,0,0,]154374003163350000009270075900..V.000
